                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1207,                 4.4412,                 1.5512,                      0,                      0,                      0,                      0,                 1.2154,                 4.6353,                 1.5615,               9.52e-06,               9.52e-06,               9.52e-06
                      1,                0.88236,                 4.3806,                 1.2855,                      0,                      0,                      0,                      0,                 1.0369,                  4.517,                 1.3638,             2.3329e-05,             2.3329e-05,             2.3329e-05
                      2,                0.81318,                 4.2346,                 1.2079,                      0,                      0,                      0,                      0,                0.90455,                 4.3535,                 1.2578,             3.6572e-05,             3.6572e-05,             3.6572e-05
                      3,                0.73589,                  4.041,                 1.1278,                      0,                      0,                      0,                      0,                0.92966,                 4.2665,                  1.247,              4.925e-05,              4.925e-05,              4.925e-05
                      4,                0.62948,                 3.8986,                 1.0878,                      0,                      0,                      0,                      0,                0.69546,                 4.2397,                 1.0862,             6.1362e-05,             6.1362e-05,             6.1362e-05
                      5,                0.63015,                 3.7296,                 1.1181,                      0,                      0,                      0,                      0,                0.55955,                 4.1848,                 1.0006,             7.2909e-05,             7.2909e-05,             7.2909e-05
                      6,                0.59772,                 3.5067,                 1.0834,                 0.4881,                   0.55,                0.39266,                0.32195,                0.55695,                 4.1005,                0.97885,              8.389e-05,              8.389e-05,              8.389e-05
                      7,                0.55323,                 3.1573,                 1.0486,                0.46865,                   0.85,                0.50804,                0.43352,                 0.5052,                 4.0429,                0.95775,             9.4306e-05,             9.4306e-05,             9.4306e-05
                      8,                0.64239,                 2.9882,                 1.0991,                0.43561,                      1,                0.61969,                0.52189,                0.50041,                 3.9184,                0.96348,             0.00010416,             0.00010416,             0.00010416
                      9,                0.66821,                 3.0119,                 1.1593,                0.41246,                      1,                0.60709,                0.52078,                0.49792,                 3.8246,                0.95731,             0.00011344,             0.00011344,             0.00011344
                     10,                0.58452,                 2.6625,                 1.0867,                0.36218,                      1,                0.56785,                 0.4934,                0.48764,                 3.6218,                0.92081,             0.00012216,             0.00012216,             0.00012216
                     11,                 0.6746,                 2.4707,                 1.1812,                0.32564,                      1,                0.55279,                0.48852,                 0.4755,                 3.5032,                0.90166,             0.00013031,             0.00013031,             0.00013031
                     12,                0.65171,                 2.4522,                 1.0931,                0.25721,                      1,                0.62519,                0.54986,                0.49429,                  3.279,                0.88325,              0.0001379,              0.0001379,              0.0001379
                     13,                0.62552,                 2.1373,                 1.0954,                0.22367,                      1,                  0.649,                0.57252,                0.50362,                 3.1437,                0.89066,             0.00014493,             0.00014493,             0.00014493
                     14,                0.64306,                 2.0913,                 1.1455,                0.22333,                      1,                 0.6655,                0.57576,                 0.5098,                 2.9221,                0.88603,             0.00015138,             0.00015138,             0.00015138
                     15,                0.69861,                 2.0917,                 1.1704,                0.23625,                      1,                0.66108,                0.58946,                0.47605,                 2.8051,                0.86477,             0.00015728,             0.00015728,             0.00015728
                     16,                 0.6741,                 1.9224,                 1.0696,                0.44531,                      1,                 0.7317,                0.68272,                0.45099,                  2.725,                0.85862,              0.0001626,              0.0001626,              0.0001626
                     17,                0.52587,                 1.8005,                 1.0154,                0.49873,                      1,                0.77813,                0.72734,                0.43762,                 2.6626,                 0.8665,             0.00016736,             0.00016736,             0.00016736
                     18,                0.58472,                 1.7743,                 1.0722,                0.66376,                      1,                0.81575,                0.76067,                0.44473,                  2.554,                0.86641,             0.00017156,             0.00017156,             0.00017156
                     19,                0.60267,                 1.7019,                 1.0983,                 0.6599,                  0.925,                0.86676,                0.80319,                0.44273,                 2.3655,                0.85081,             0.00017519,             0.00017519,             0.00017519
                     20,                0.51285,                 1.5389,                0.97271,                0.74961,                0.78054,                0.89955,                0.84146,                0.44823,                  2.166,                0.85078,             0.00017825,             0.00017825,             0.00017825
                     21,                0.45872,                 1.4058,                0.97954,                0.79351,                0.80146,                 0.9479,                0.88405,                0.43807,                 1.9991,                0.84637,             0.00018075,             0.00018075,             0.00018075
                     22,                0.46923,                 1.4871,                0.98537,                0.79545,                  0.875,                0.96665,                0.90879,                0.43652,                 1.9292,                0.84362,             0.00018268,             0.00018268,             0.00018268
                     23,                 0.4957,                 1.3822,                 1.0002,                0.81126,                  0.925,                0.98145,                 0.9177,                0.42752,                 1.9202,                0.83491,             0.00018405,             0.00018405,             0.00018405
                     24,                 0.5071,                 1.5146,                 1.0124,                0.86444,                 0.9342,                0.98661,                0.91514,                0.41681,                  1.918,                0.82857,             0.00018486,             0.00018486,             0.00018486
                     25,                0.57017,                 1.3565,                  1.026,                0.94991,                0.93476,                0.99381,                0.91502,                0.42442,                 1.7998,                0.83247,             0.00018509,             0.00018509,             0.00018509
                     26,                0.54327,                 1.2871,                 1.0625,                 0.9557,                0.97668,                  0.995,                0.92475,                0.42674,                 1.6434,                 0.8367,             0.00018476,             0.00018476,             0.00018476
                     27,                0.47283,                 1.2875,                0.96268,                0.97368,                0.98018,                  0.995,                0.92323,                0.43766,                 1.4056,                0.84552,             0.00018387,             0.00018387,             0.00018387
                     28,                 0.4939,                 1.2504,                0.96597,                0.97368,                0.98018,                  0.995,                0.92323,                0.43766,                 1.4056,                0.84552,             0.00018241,             0.00018241,             0.00018241
                     29,                0.52532,                 1.1729,                0.99707,                0.97816,                0.98205,                  0.995,                0.93339,                0.43636,                 1.2752,                0.84894,             0.00018039,             0.00018039,             0.00018039
                     30,                0.47356,                 1.2216,                0.96726,                  0.978,                0.99788,                  0.995,                0.93186,                0.44316,                 1.2186,                0.85424,              0.0001778,              0.0001778,              0.0001778
                     31,                0.44271,                 1.1084,                0.91443,                0.98753,                0.99782,                  0.995,                0.93774,                0.44978,                 1.2298,                0.85929,             0.00017464,             0.00017464,             0.00017464
                     32,                0.48173,                 1.2301,                0.97414,                0.98753,                0.99782,                  0.995,                0.93774,                0.44978,                 1.2298,                0.85929,             0.00017092,             0.00017092,             0.00017092
                     33,                0.47568,                 1.1161,                0.94296,                0.98636,                 0.9979,                  0.995,                0.94211,                0.44876,                 1.2454,                0.85674,             0.00016498,             0.00016498,             0.00016498
                     34,                0.45461,                 1.1572,                0.95246,                0.98281,                0.99799,                  0.995,                0.94558,                0.44206,                 1.2778,                0.85277,             0.00016498,             0.00016498,             0.00016498
                     35,                0.42018,                 1.1301,                0.89742,                0.98228,                0.99796,                  0.995,                0.95173,                0.43212,                 1.3364,                0.84209,             0.00015556,             0.00015556,             0.00015556
                     36,                0.47593,                 1.1855,                0.98366,                0.98228,                0.99796,                  0.995,                0.95173,                0.43212,                 1.3364,                0.84209,             0.00014613,             0.00014613,             0.00014613
                     37,                0.43085,                 1.0982,                0.90385,                0.98216,                0.99777,                  0.995,                0.94637,                0.43937,                 1.4007,                0.84354,             0.00013671,             0.00013671,             0.00013671
                     38,                0.47187,                 1.1354,                0.95949,                0.98346,                0.99779,                  0.995,                0.94758,                0.43258,                 1.3862,                0.83879,             0.00012728,             0.00012728,             0.00012728
                     39,                0.48574,                  1.136,                 1.0282,                0.98495,                0.99796,                  0.995,                0.95025,                0.40742,                 1.3356,                0.82825,             0.00011786,             0.00011786,             0.00011786
                     40,                0.36481,                 1.4473,                0.84063,                0.98495,                0.99796,                  0.995,                0.95025,                0.40742,                 1.3356,                0.82825,             0.00010843,             0.00010843,             0.00010843
                     41,                0.37937,                 1.4287,                0.84417,                0.98608,                0.99814,                  0.995,                0.95276,                0.38887,                  1.273,                0.82025,             9.9008e-05,             9.9008e-05,             9.9008e-05
                     42,                0.34137,                 1.4248,                0.82012,                0.98547,                0.99828,                  0.995,                0.94802,                0.36811,                 1.2417,                0.81136,             8.9583e-05,             8.9583e-05,             8.9583e-05
                     43,                0.31143,                 1.3369,                0.83057,                 0.9844,                0.99816,                  0.995,                0.95524,                 0.3556,                 1.2614,                0.80327,             8.0158e-05,             8.0158e-05,             8.0158e-05
                     44,                0.34707,                 1.4467,                0.83998,                 0.9844,                0.99816,                  0.995,                0.95524,                 0.3556,                 1.2614,                0.80327,             7.0734e-05,             7.0734e-05,             7.0734e-05
                     45,                0.29618,                 1.4121,                0.83206,                0.98485,                0.99828,                  0.995,                0.95885,                0.34921,                 1.2522,                0.79766,             6.1309e-05,             6.1309e-05,             6.1309e-05
                     46,                0.34693,                 1.6259,                0.82494,                0.98658,                0.99852,                  0.995,                0.95202,                0.35106,                 1.2184,                0.79547,             5.1884e-05,             5.1884e-05,             5.1884e-05
                     47,                0.32441,                 1.4585,                0.80761,                0.98882,                0.99881,                  0.995,                0.95164,                0.35489,                 1.1847,                0.79487,             4.2459e-05,             4.2459e-05,             4.2459e-05
                     48,                0.29715,                 1.3802,                0.80661,                0.98882,                0.99881,                  0.995,                0.95164,                0.35489,                 1.1847,                0.79487,             3.3034e-05,             3.3034e-05,             3.3034e-05
                     49,                0.29503,                 1.4233,                0.85232,                0.99039,                 0.9992,                  0.995,                0.95133,                0.35757,                 1.1445,                0.79443,              2.361e-05,              2.361e-05,              2.361e-05
